Paper,Table,Experiment,Species,Time,Volume,Treatment
Gause_1932_QR,5,1,Saccharomyces cerevisiae,132.0,0.7,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,228.0,1.79,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,324.0,2.43,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,444.0,2.71,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,516.0,3.16,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,636.0,3.02,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,756.0,3.23,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,852.0,3.28,5.7
Gause_1932_QR,5,1,Saccharomyces cerevisiae,22.0,0.9,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,37.0,2.9,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,59.0,4.6,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,72.0,7.3,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,84.0,6.9,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,95.0,10.0,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,110.0,8.75,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,116.0,7.85,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,135.0,8.3,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,156.0,8.4,15.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,8.0,0.8,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,13.5,2.95,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,17.5,3.5,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,24.5,7.5,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,30.5,9.5,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,37.0,9.1,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,42.0,11.3,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,59.0,10.9,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,66.0,10.7,28.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,8.0,0.9,39.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,13.5,2.5,39.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,17.5,2.23,39.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,21.5,3.07,39.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,24.5,2.43,39.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,30.5,3.1,39.0
Gause_1932_QR,5,1,Saccharomyces cerevisiae,37.0,3.17,39.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,96.0,0.23,5.7
Gause_1932_QR,5,2,Saccharomyces cerevisiae,192.0,0.5,5.7
Gause_1932_QR,5,2,Saccharomyces cerevisiae,312.0,1.82,5.7
Gause_1932_QR,5,2,Saccharomyces cerevisiae,384.0,2.09,5.7
Gause_1932_QR,5,2,Saccharomyces cerevisiae,516.0,3.05,5.7
Gause_1932_QR,5,2,Saccharomyces cerevisiae,636.0,2.43,5.7
Gause_1932_QR,5,2,Saccharomyces cerevisiae,732.0,2.5,5.7
Gause_1932_QR,5,2,Saccharomyces cerevisiae,16.0,0.12,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,32.0,1.0,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,48.5,2.82,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,75.5,5.63,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,96.5,6.43,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,119.0,7.27,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,144.5,8.14,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,168.5,7.32,15.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,6.0,0.18,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,12.5,1.28,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,18.0,3.2,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,24.0,5.22,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,30.5,7.28,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,36.0,9.08,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,42.0,8.78,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,48.5,8.73,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,73.5,8.45,28.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,4.0,0.18,39.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,8.0,0.65,39.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,12.5,1.44,39.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,16.0,1.68,39.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,20.0,1.84,39.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,36.0,2.02,39.0
Gause_1932_QR,5,2,Saccharomyces cerevisiae,40.0,1.95,39.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,6.0,0.16,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,13.0,1.6,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,18.5,3.17,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,24.5,5.87,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,31.0,6.3,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,38.5,8.77,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,44.5,9.63,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,50.5,9.28,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,61.5,9.74,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,73.5,8.93,28.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,4.0,0.12,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,9.5,1.56,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,13.5,3.12,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,18.0,4.93,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,24.5,5.8,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,31.0,7.87,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,38.5,6.3,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,44.5,5.83,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,50.5,6.95,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,61.5,7.27,33.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,4.0,0.18,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,9.5,2.0,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,13.5,3.4,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,18.0,4.57,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,24.5,4.82,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,31.0,4.82,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,38.5,4.3,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,44.5,4.66,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,50.5,4.11,37.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,3.0,0.06,41.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,6.0,0.18,41.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,9.5,0.24,41.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,13.5,0.36,41.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,18.0,0.58,41.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,24.5,0.48,41.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,31.0,0.24,41.0
Gause_1932_QR,5,3,Saccharomyces cerevisiae,38.5,0.26,41.0
